datetime,open,high,low,close,volume
2026-06-19 12:45:00,62460.6,62460.6,62236.1,62324.1,128.09562226
2026-06-19 12:50:00,62324.4,62790.9,62324.4,62688.8,36.24231704
2026-06-19 12:55:00,62687.5,62790.1,62661.3,62771.2,69.59176692
2026-06-19 13:00:00,62771.2,62831.4,62701.3,62823.8,7.99965561
2026-06-19 13:05:00,62823.9,62920.0,62814.4,62814.5,59.83074366
2026-06-19 13:10:00,62814.5,62814.5,62740.9,62742.2,27.27214557
2026-06-19 13:15:00,62741.0,62750.1,62618.5,62645.8,10.53213261
2026-06-19 13:20:00,62645.8,62707.7,62640.1,62684.7,0.95055228
2026-06-19 13:25:00,62684.7,62739.4,62684.7,62739.3,0.6025032
2026-06-19 13:30:00,62739.3,62781.1,62707.5,62779.5,1.20901183
2026-06-19 13:35:00,62781.7,62888.5,62759.4,62888.0,6.63281798
2026-06-19 13:40:00,62888.0,63038.6,62887.9,63018.9,12.18046334
2026-06-19 13:45:00,63018.9,63344.5,63018.9,63239.1,24.64329371
2026-06-19 13:50:00,63239.2,63239.2,63141.0,63162.7,1.45403232
2026-06-19 13:55:00,63162.6,63204.6,63123.5,63148.2,2.57098889
2026-06-19 14:00:00,63152.9,63205.9,63100.3,63172.5,4.73223846
2026-06-19 14:05:00,63168.9,63168.9,63005.9,63086.8,4.22127669
2026-06-19 14:10:00,63086.8,63103.8,62993.1,63030.3,3.30034371
2026-06-19 14:15:00,63033.4,63054.8,62958.1,63016.4,55.60193857
2026-06-19 14:20:00,63002.4,63045.2,62959.1,63035.8,2.52285178
2026-06-19 14:25:00,63035.2,63237.8,63035.2,63219.6,3.76767877
2026-06-19 14:30:00,63215.2,63240.9,63116.5,63175.8,1.20830691
2026-06-19 14:35:00,63177.5,63345.6,63177.5,63261.1,7.45741922
2026-06-19 14:40:00,63265.2,63300.0,63250.2,63251.1,10.49273636
2026-06-19 14:45:00,63251.4,63319.5,63211.7,63245.0,4.58105315
2026-06-19 14:50:00,63270.4,63270.4,63195.8,63211.7,2.05219275
2026-06-19 14:55:00,63201.8,63205.1,63150.0,63150.0,4.03301626
2026-06-19 15:00:00,63150.1,63153.8,63075.7,63075.8,1.6537009
2026-06-19 15:05:00,63075.7,63190.9,63075.7,63114.8,47.18527327
2026-06-19 15:10:00,63107.5,63141.4,63100.0,63119.5,3.40216512
2026-06-19 15:15:00,63124.5,63156.9,63052.1,63052.1,1.00632967
2026-06-19 15:20:00,63050.4,63070.6,62973.6,62981.8,2.02022902
2026-06-19 15:25:00,62970.0,63018.2,62970.0,62995.7,1.63075268
2026-06-19 15:30:00,62997.3,63140.9,62997.3,63140.9,3.20664864
2026-06-19 15:35:00,63140.9,63140.9,63042.7,63059.6,1.75872364
2026-06-19 15:40:00,63059.7,63214.7,63059.5,63181.4,2.0821051
2026-06-19 15:45:00,63187.1,63220.3,63129.2,63154.9,56.49979684
2026-06-19 15:50:00,63153.9,63181.8,63141.3,63167.5,2.96128179
2026-06-19 15:55:00,63167.4,63199.9,63135.2,63151.9,1.7576289
2026-06-19 16:00:00,63155.0,63199.1,63090.9,63092.8,1.73320159
2026-06-19 16:05:00,63111.5,63153.2,63040.9,63040.9,2.35511005
2026-06-19 16:10:00,63041.0,63327.5,63041.0,63321.4,5.77063524
2026-06-19 16:15:00,63324.4,63324.5,63204.5,63220.0,7.52405402
2026-06-19 16:20:00,63215.3,63265.8,63202.6,63257.0,9.21361906
2026-06-19 16:25:00,63256.9,63312.0,63256.9,63265.8,3.09996368
2026-06-19 16:30:00,63265.8,63314.1,63192.0,63220.0,11.18444346
2026-06-19 16:35:00,63220.0,63250.1,63208.7,63241.6,1.37856914
2026-06-19 16:40:00,63241.6,63241.6,63190.9,63191.0,0.94088298
2026-06-19 16:45:00,63190.9,63191.0,63115.1,63115.3,5.46332823
2026-06-19 16:50:00,63115.3,63115.4,62991.0,62993.5,14.86432751
2026-06-19 16:55:00,62995.1,63000.3,62884.2,62915.4,5.64273191
2026-06-19 17:00:00,62915.4,62940.5,62845.9,62858.7,1.70114224
2026-06-19 17:05:00,62859.6,62950.0,62841.0,62915.7,0.44904472
2026-06-19 17:10:00,62915.6,62948.6,62882.9,62935.1,7.36051698
2026-06-19 17:15:00,62942.8,63043.9,62932.5,63023.2,2.47255709
2026-06-19 17:20:00,63032.0,63032.0,62914.9,62918.0,19.36738345
2026-06-19 17:25:00,62911.2,62911.2,62823.4,62850.4,0.93196038
2026-06-19 17:30:00,62860.2,62990.9,62860.2,62990.9,1.70193201
2026-06-19 17:35:00,62995.4,62995.4,62952.2,62994.7,0.95010248
2026-06-19 17:40:00,62994.8,63040.9,62994.7,63034.3,2.03030831
2026-06-19 17:45:00,63034.3,63166.1,62986.3,63140.3,3.21635107
2026-06-19 17:50:00,63140.2,63156.5,63085.7,63149.1,17.27638104
2026-06-19 17:55:00,63149.0,63163.1,63115.0,63155.0,3.51751812
2026-06-19 18:00:00,63155.1,63155.1,63068.8,63079.2,7.59938381
2026-06-19 18:05:00,63088.6,63088.6,63050.6,63062.0,1.25974718
2026-06-19 18:10:00,63062.1,63091.0,63052.3,63090.9,0.82191433
2026-06-19 18:15:00,63091.0,63091.0,63052.5,63072.7,0.49272014
2026-06-19 18:20:00,63086.6,63091.0,63072.3,63072.3,1.05229966
2026-06-19 18:25:00,63065.9,63089.1,63054.0,63057.3,0.32482576
2026-06-19 18:30:00,63057.1,63103.4,63020.4,63103.4,9.91902802
2026-06-19 18:35:00,63103.3,63105.0,62940.9,62941.0,18.39897822
2026-06-19 18:40:00,62946.3,63009.8,62946.3,62994.9,1.53145487
2026-06-19 18:45:00,63001.9,63016.3,62987.2,63006.0,0.3253165
2026-06-19 18:50:00,63006.1,63017.1,62955.9,63017.1,0.45617724
2026-06-19 18:55:00,63017.0,63078.1,62987.0,63061.6,1.96829864
2026-06-19 19:00:00,63061.6,63064.5,62987.2,63031.3,3.81391039
2026-06-19 19:05:00,63043.9,63052.8,62970.8,62980.9,0.67329134
2026-06-19 19:10:00,62978.8,63001.1,62952.2,62998.7,0.31773755
2026-06-19 19:15:00,62998.8,63004.8,62954.6,62954.9,3.60494287
2026-06-19 19:20:00,62954.9,62969.5,62940.9,62947.1,0.6123262
2026-06-19 19:25:00,62947.2,62958.0,62890.9,62931.3,0.54831978
2026-06-19 19:30:00,62931.3,62952.2,62915.7,62928.3,0.40866266
2026-06-19 19:35:00,62928.2,62963.1,62914.4,62923.6,2.10093744
2026-06-19 19:40:00,62923.7,62946.0,62919.2,62945.9,5.19817559
2026-06-19 19:45:00,62945.9,62980.3,62934.0,62968.4,3.60384347
2026-06-19 19:50:00,62969.9,63065.8,62968.7,63044.5,1.76830106
2026-06-19 19:55:00,63044.6,63044.6,62945.3,62973.4,0.53414112
2026-06-19 20:00:00,62973.3,63012.3,62961.9,62967.8,1.26816872
2026-06-19 20:05:00,62961.9,63027.3,62961.8,63007.6,0.48341468
2026-06-19 20:10:00,63011.4,63024.1,63007.8,63013.8,0.32316881
2026-06-19 20:15:00,63013.7,63013.8,62966.6,62969.1,3.71480357
2026-06-19 20:20:00,62966.5,62968.3,62902.2,62963.3,1.58120021
2026-06-19 20:25:00,62966.9,63024.4,62966.9,63019.7,0.63736155
2026-06-19 20:30:00,63020.4,63036.2,62970.2,62990.5,0.91913651
2026-06-19 20:35:00,62990.5,63012.0,62982.5,62982.5,0.67318758
2026-06-19 20:40:00,62980.6,63031.8,62976.5,63031.8,1.0031389
2026-06-19 20:45:00,63036.2,63140.9,63031.8,63105.6,18.51346848
2026-06-19 20:50:00,63105.6,63140.9,63105.6,63128.9,0.96547929
2026-06-19 20:55:00,63128.9,63201.9,63125.0,63185.1,1.80207841
2026-06-19 21:00:00,63186.4,63186.4,63100.1,63103.5,1.43757936
2026-06-19 21:05:00,63103.5,63148.8,63094.2,63144.8,1.2289359
2026-06-19 21:10:00,63144.7,63201.9,63144.7,63201.8,2.39779638
2026-06-19 21:15:00,63201.7,63201.7,63182.5,63183.5,0.69911499
2026-06-19 21:20:00,63183.6,63184.0,63140.1,63154.8,0.58859885
2026-06-19 21:25:00,63154.8,63154.8,63097.9,63100.3,1.17639904
2026-06-19 21:30:00,63101.1,63112.3,63070.7,63070.7,1.17848993
2026-06-19 21:35:00,63070.6,63098.8,63053.5,63053.5,0.51505612
2026-06-19 21:40:00,63053.5,63073.1,63040.9,63040.9,1.72794237
2026-06-19 21:45:00,63040.9,63070.3,63040.9,63058.7,0.8286644
2026-06-19 21:50:00,63058.4,63070.3,63009.0,63015.5,1.02781875
2026-06-19 21:55:00,63015.5,63015.5,62995.7,63013.3,0.81627368
2026-06-19 22:00:00,63013.4,63053.3,62997.5,63015.9,1.24591566
2026-06-19 22:05:00,63025.3,63025.4,62991.9,63017.5,1.17369006
2026-06-19 22:10:00,63017.4,63040.1,62997.0,63037.5,0.46085452
2026-06-19 22:15:00,63037.4,63127.4,63037.3,63126.2,4.86376485
2026-06-19 22:20:00,63126.2,63232.2,63126.1,63220.6,5.73508531
2026-06-19 22:25:00,63220.6,63236.0,63204.4,63204.8,1.61949036
2026-06-19 22:30:00,63204.8,63204.8,63186.7,63201.7,0.65647718
2026-06-19 22:35:00,63201.7,63212.4,63167.5,63212.3,2.23437738
2026-06-19 22:40:00,63217.2,63255.0,63202.9,63255.0,11.88904115
2026-06-19 22:45:00,63254.9,63300.5,63249.0,63300.0,11.82134631
2026-06-19 22:50:00,63300.1,63300.1,63253.4,63284.5,10.14011748
2026-06-19 22:55:00,63284.5,63286.8,63249.8,63250.0,0.42011418
2026-06-19 23:00:00,63250.0,63276.1,63230.4,63239.6,5.39536903
2026-06-19 23:05:00,63237.4,63237.4,63230.9,63237.4,0.25726398
2026-06-19 23:10:00,63237.3,63237.3,63219.8,63230.0,0.22433853
2026-06-19 23:15:00,63229.9,63230.0,63222.1,63230.0,2.46446933
2026-06-19 23:20:00,63237.4,63242.0,63225.5,63241.9,0.23082504
2026-06-19 23:25:00,63242.0,63276.0,63234.2,63256.5,0.59916438
2026-06-19 23:30:00,63257.5,63290.0,63245.8,63279.8,0.51282403
2026-06-19 23:35:00,63279.7,63291.7,63251.5,63270.4,10.8866396
2026-06-19 23:40:00,63271.6,63278.4,63250.4,63278.4,12.40246687
2026-06-19 23:45:00,63276.0,63276.0,63242.5,63272.3,0.43950866
2026-06-19 23:50:00,63269.4,63294.1,63246.6,63284.9,2.34477673
2026-06-19 23:55:00,63281.1,63590.9,63281.1,63486.4,37.73210236
2026-06-20 00:00:00,63486.3,63546.5,63470.2,63470.2,3.92643553
2026-06-20 00:05:00,63470.1,63521.0,63415.5,63453.7,3.66161925
2026-06-20 00:10:00,63453.6,63460.3,63412.0,63460.3,0.54443586
2026-06-20 00:15:00,63460.3,63494.5,63442.3,63442.3,0.1866454
2026-06-20 00:20:00,63442.4,63470.3,63412.0,63470.3,0.50844421
2026-06-20 00:25:00,63470.3,63579.8,63470.3,63558.0,12.4173206
2026-06-20 00:30:00,63558.0,63719.6,63527.3,63712.1,26.29066794
2026-06-20 00:35:00,63712.1,63717.6,63536.8,63536.9,26.30373194
2026-06-20 00:40:00,63536.8,63560.1,63483.0,63560.1,6.33097397
2026-06-20 00:45:00,63560.0,63560.0,63490.2,63534.3,18.50648793
2026-06-20 00:50:00,63534.2,63534.3,63470.9,63534.2,2.65476364
2026-06-20 00:55:00,63534.3,63534.3,63474.4,63474.4,0.32332936
2026-06-20 01:00:00,63474.4,63477.3,63440.9,63446.5,0.92573948
2026-06-20 01:05:00,63446.5,63471.8,63390.9,63391.0,1.08695083
2026-06-20 01:10:00,63390.9,63404.5,63376.8,63394.8,4.72882294
2026-06-20 01:15:00,63394.7,63423.6,63384.1,63422.9,0.39654845
2026-06-20 01:20:00,63423.5,63446.4,63407.1,63407.1,3.43678872
2026-06-20 01:25:00,63407.1,63460.9,63346.8,63460.9,0.45979434
2026-06-20 01:30:00,63460.9,63560.0,63452.2,63531.6,2.80917475
2026-06-20 01:35:00,63531.5,63548.6,63494.5,63548.6,0.58380198
2026-06-20 01:40:00,63548.5,63548.5,63480.1,63510.7,0.93769149
2026-06-20 01:45:00,63510.6,63529.8,63494.7,63509.3,4.3842488
2026-06-20 01:50:00,63509.3,63525.5,63506.2,63514.7,2.6628702
2026-06-20 01:55:00,63514.8,63516.8,63510.6,63512.2,0.23175699
2026-06-20 02:00:00,63512.1,63512.1,63461.6,63465.8,1.15721438
2026-06-20 02:05:00,63465.9,63465.9,63440.9,63441.4,0.84822368
2026-06-20 02:10:00,63441.4,63441.4,63413.5,63413.5,0.18630122
2026-06-20 02:15:00,63413.6,63413.6,63350.0,63353.0,0.92414138
2026-06-20 02:20:00,63353.0,63353.1,63353.0,63353.1,0.10350258
2026-06-20 02:25:00,63353.1,63374.1,63350.1,63355.0,15.97960907
2026-06-20 02:30:00,63355.0,63434.0,63354.9,63421.7,0.62266925
2026-06-20 02:35:00,63421.5,63421.6,63323.4,63338.3,4.85850506
2026-06-20 02:40:00,63338.3,63338.5,63322.7,63338.5,0.32787596
2026-06-20 02:45:00,63341.2,63367.0,63338.6,63338.6,0.22668082
2026-06-20 02:50:00,63335.5,63354.1,63293.0,63312.9,7.86810952
2026-06-20 02:55:00,63312.8,63312.8,63290.9,63291.0,0.20498165
2026-06-20 03:00:00,63291.0,63323.9,63280.0,63304.9,2.05767322
2026-06-20 03:05:00,63304.9,63304.9,63280.0,63280.0,0.19575267
2026-06-20 03:10:00,63280.1,63304.8,63280.1,63303.5,0.26720489
2026-06-20 03:15:00,63301.3,63354.0,63301.2,63353.2,0.33871482
2026-06-20 03:20:00,63353.2,63379.9,63326.4,63379.9,1.91976974
2026-06-20 03:25:00,63390.9,63390.9,63380.1,63380.2,0.17924002
2026-06-20 03:30:00,63380.1,63390.9,63368.2,63368.3,0.14525792
2026-06-20 03:35:00,63368.2,63411.9,63358.0,63411.9,1.31752993
2026-06-20 03:40:00,63411.8,63453.7,63411.8,63429.8,1.34863794
2026-06-20 03:45:00,63427.5,63427.5,63399.4,63425.6,1.24888137
2026-06-20 03:50:00,63425.7,63436.2,63392.8,63392.8,0.22555693
2026-06-20 03:55:00,63392.9,63410.9,63379.1,63410.9,0.16439594
2026-06-20 04:00:00,63410.9,63435.9,63369.2,63369.3,6.77425515
2026-06-20 04:05:00,63369.3,63404.4,63363.8,63363.8,3.69512567
2026-06-20 04:10:00,63363.7,63363.8,63356.2,63356.3,1.20308204
2026-06-20 04:15:00,63356.4,63431.0,63356.3,63431.0,0.5899326
2026-06-20 04:20:00,63431.0,63443.0,63423.5,63442.8,2.21849929
2026-06-20 04:25:00,63442.7,63490.9,63442.7,63490.8,0.52668817
2026-06-20 04:30:00,63490.9,63490.9,63452.3,63459.5,0.62657399
2026-06-20 04:35:00,63470.5,63490.9,63451.4,63485.0,0.16266534
2026-06-20 04:40:00,63485.5,63540.9,63485.4,63540.9,0.37784414
2026-06-20 04:45:00,63540.8,63540.9,63490.0,63527.0,0.35672837
2026-06-20 04:50:00,63527.0,63539.8,63503.7,63510.3,1.45535966
2026-06-20 04:55:00,63510.2,63510.4,63494.6,63510.4,0.31024882
2026-06-20 05:00:00,63512.8,63540.7,63482.4,63512.3,0.33791037
2026-06-20 05:05:00,63512.3,63655.1,63501.2,63637.3,13.2664799
2026-06-20 05:10:00,63637.3,63824.3,63637.2,63750.4,67.52745827
2026-06-20 05:15:00,63750.4,63750.4,63671.7,63676.2,1.79450955
2026-06-20 05:20:00,63676.2,63676.2,63648.7,63657.6,1.26066295
2026-06-20 05:25:00,63657.7,63657.7,63577.4,63577.4,0.80888472
2026-06-20 05:30:00,63577.5,63653.2,63577.4,63599.7,0.89469097
2026-06-20 05:35:00,63599.7,63633.1,63599.7,63624.2,0.29908289
2026-06-20 05:40:00,63624.1,63624.1,63581.8,63586.5,0.21310625
2026-06-20 05:45:00,63586.5,63611.6,63540.9,63564.1,0.86926756
2026-06-20 05:50:00,63564.1,63624.2,63541.0,63624.1,0.14482792
2026-06-20 05:55:00,63624.2,63624.2,63606.7,63622.6,1.75841438
2026-06-20 06:00:00,63622.6,63645.5,63605.2,63619.2,0.18947899
2026-06-20 06:05:00,63619.2,63643.1,63589.8,63589.8,0.17119856
2026-06-20 06:10:00,63588.5,63609.0,63588.4,63591.5,0.3046646
2026-06-20 06:15:00,63613.8,63613.8,63587.0,63603.6,0.10917279
2026-06-20 06:20:00,63599.0,63670.2,63599.0,63654.8,0.74361683
2026-06-20 06:25:00,63648.8,63648.8,63608.1,63638.1,0.1809907
2026-06-20 06:30:00,63638.2,63638.2,63638.1,63638.2,0.06281437
2026-06-20 06:35:00,63638.2,63674.1,63638.1,63674.0,0.79830988
2026-06-20 06:40:00,63674.0,63690.0,63644.5,63690.0,0.45704926
2026-06-20 06:45:00,63689.9,63690.0,63664.8,63679.2,0.14616194
2026-06-20 06:50:00,63679.9,63685.3,63672.6,63682.0,1.19406725
2026-06-20 06:55:00,63681.9,63682.0,63668.6,63668.6,0.24319359
2026-06-20 07:00:00,63668.7,63668.7,63588.4,63594.0,2.60192736
2026-06-20 07:05:00,63591.7,63591.7,63541.0,63578.5,0.43921656
2026-06-20 07:10:00,63578.5,63609.4,63575.0,63603.6,0.40056104
2026-06-20 07:15:00,63606.7,63668.8,63606.6,63668.8,0.27953252
2026-06-20 07:20:00,63668.9,63726.9,63663.1,63723.9,0.64756673
2026-06-20 07:25:00,63716.1,63716.2,63685.3,63713.4,0.36293347
2026-06-20 07:30:00,63713.5,63729.1,63662.6,63662.6,0.52049819
2026-06-20 07:35:00,63663.7,63700.0,63663.6,63698.8,0.29300101
2026-06-20 07:40:00,63700.0,63722.8,63699.9,63700.0,0.18080697
2026-06-20 07:45:00,63685.4,63705.7,63652.5,63652.5,0.2867309
2026-06-20 07:50:00,63653.4,63683.0,63644.3,63644.3,0.26271941
2026-06-20 07:55:00,63634.2,63645.9,63599.3,63599.4,0.15572338
2026-06-20 08:00:00,63599.4,63599.4,63447.3,63583.3,2.89836199
2026-06-20 08:05:00,63580.3,63580.3,63483.7,63483.8,0.21998994
2026-06-20 08:10:00,63483.8,63483.8,63483.7,63483.8,0.24500964
2026-06-20 08:15:00,63483.8,63516.7,63483.8,63498.1,0.20520535
2026-06-20 08:20:00,63498.1,63498.1,63450.2,63464.0,0.29669906
2026-06-20 08:25:00,63464.0,63464.0,63423.5,63423.5,0.91025822
2026-06-20 08:30:00,63423.6,63423.6,63391.8,63421.7,0.17612041
2026-06-20 08:35:00,63423.4,63423.5,63381.9,63400.6,4.52406377
